+ SECONDS=0
+ set +x
BEGIN cpld_gridgen.sh
+ cd /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100
+ RESNAME=100
+ TEST_NAME=100
+ ATMLIST=48,96,192,384,768,1152
+ DEBUG=.false.
+ MASKEDIT=.false.
+ DO_POSTWGTS=.true.
+ MOSAICDIR_PATH=/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog
+ FIXDIR_PATH=/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100
+ [[ 48,96,192,384,768,1152 -eq -1 ]]
+ [[ 48,96,192,384,768,1152 -eq -99 ]]
+ ATMRESLIST=48,96,192,384,768,1152
+ APRUN=srun
+ '[' 100 = 900 ']'
+ '[' 100 = 500 ']'
+ '[' 100 = 100 ']'
+ NI=360
+ NJ=320
+ MASKEDIT=.T.
+ TOPOGFILE=topog.nc
+ EDITSFILE=topo_edits_011818.nc
+ '[' .true. == .true. ']'
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.9p00_SCRIP.nc -G latlon=20,40#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.5p00_SCRIP.nc -G latlon=36,72#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.1p00_SCRIP.nc -G latlon=181,360#lon_typ=grn_ctr#lat_typ=cap
+ '[' 100 = 050 ']'
+ '[' 100 = 025 ']'
+ '[' 100 = 008 ']'
+ edit_namelist
+ sed -e s/NI_GLB/360/g -e s/NJ_GLB/320/g -e 's|FIXDIR|/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100|g' -e 's|OUTDIR|/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100|g' -e 's|MOSAICDIR|/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog|g' -e s/TOPOGFILE/topog.nc/g -e s/EDITSFILE/topo_edits_011818.nc/g -e s/RESNAME/100/g -e s/DO_MASKEDIT/.T./g -e s/DO_DEBUG/.false./g -e s/DO_POSTWGTS/.true./g -e s/ATMRESLIST/48,96,192,384,768,1152/g
+ srun ./cpld_gridgen
Running on =   12 tasks
 output grid requested    360   320
 supergrid size used    720   640
 output grid tag 100
 supergrid source directory /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/
 output grid directory /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/
 atm mosaic directory /scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog/
 MOM6 topography file topog.nc
 MOM6 edits file topo_edits_011818.nc
 editmask flag  T
 debug flag  F
 do_postwgts flag  T
 
iVertCt      0    -1    -1     0
jVertCt      0     0    -1    -1
 
iVertCu      1     0     0     1
jVertCu      0     0    -1    -1
 
iVertCv      0    -1    -1     0
jVertCv      1     1     0     0
 
iVertBu      1     0     0     1
jVertBu      1     1     0     0
 
reading ocean mask from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/ocean_mask.nc
reading ocean topography from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/topog.nc
using topo edits file /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/topo_edits_011818.nc to edit land mask 
found   40 open water points at j=1 , cnt2 =   40
writing new topo edits to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/ufs.topo_edits_011818.nc
switch point   89 133 from land->ocean at runtime
Done converting /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/Ct.mx100_SCRIP_land.nc
+ FSRC=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/grid_cice_NEMS_mx100.nc
+ FDST=/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/kmtu_cice_NEMS_mx100.nc
+ ncks -O -v kmt /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/grid_cice_NEMS_mx100.nc /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/kmtu_cice_NEMS_mx100.nc
+ check_results
+ '[' -o xtrace ']'
+ set_x='set -x'
+ set +x

Working dir = /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100
Baseline dir = /scratch3/NCEPDEV/nems/role.ufsutils/ufs_utils/reg_tests/cpld_gridgen/baseline_data/100

Checking test 100 results ....
Comparing Bu.mx100_SCRIP.nc........OK
Comparing C1152.mx100.tile1.nc........OK
Comparing C1152.mx100.tile2.nc........OK
Comparing C1152.mx100.tile3.nc........OK
Comparing C1152.mx100.tile4.nc........OK
Comparing C1152.mx100.tile5.nc........OK
Comparing C1152.mx100.tile6.nc........OK
Comparing C192.mx100.tile1.nc........OK
Comparing C192.mx100.tile2.nc........OK
Comparing C192.mx100.tile3.nc........OK
Comparing C192.mx100.tile4.nc........OK
Comparing C192.mx100.tile5.nc........OK
Comparing C192.mx100.tile6.nc........OK
Comparing C384.mx100.tile1.nc........OK
Comparing C384.mx100.tile2.nc........OK
Comparing C384.mx100.tile3.nc........OK
Comparing C384.mx100.tile4.nc........OK
Comparing C384.mx100.tile5.nc........OK
Comparing C384.mx100.tile6.nc........OK
Comparing C48.mx100.tile1.nc........OK
Comparing C48.mx100.tile2.nc........OK
Comparing C48.mx100.tile3.nc........OK
Comparing C48.mx100.tile4.nc........OK
Comparing C48.mx100.tile5.nc........OK
Comparing C48.mx100.tile6.nc........OK
Comparing C768.mx100.tile1.nc........OK
Comparing C768.mx100.tile2.nc........OK
Comparing C768.mx100.tile3.nc........OK
Comparing C768.mx100.tile4.nc........OK
Comparing C768.mx100.tile5.nc........OK
Comparing C768.mx100.tile6.nc........OK
Comparing C96.mx100.tile1.nc........OK
Comparing C96.mx100.tile2.nc........OK
Comparing C96.mx100.tile3.nc........OK
Comparing C96.mx100.tile4.nc........OK
Comparing C96.mx100.tile5.nc........OK
Comparing C96.mx100.tile6.nc........OK
Comparing Ct.mx100.to.C1152.nc........OK
Comparing Ct.mx100.to.C192.nc........OK
Comparing Ct.mx100.to.C384.nc........OK
Comparing Ct.mx100.to.C48.nc........OK
Comparing Ct.mx100.to.C768.nc........OK
Comparing Ct.mx100.to.C96.nc........OK
Comparing Ct.mx100_SCRIP.nc........OK
Comparing Ct.mx100_SCRIP_land.nc........OK
Comparing Cu.mx100_SCRIP.nc........OK
Comparing Cv.mx100_SCRIP.nc........OK
Comparing grid_cice_NEMS_mx100.nc........OK
Comparing kmtu_cice_NEMS_mx100.nc........OK
Comparing mesh.mx100.nc........OK
Comparing rect.1p00_SCRIP.nc........OK
Comparing rect.5p00_SCRIP.nc........OK
Comparing rect.9p00_SCRIP.nc........OK
Comparing tripole.mx100.Bu.to.Ct.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.Bu.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.Cu.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.Cv.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.rect.1p00.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.rect.1p00.conserve.nc........OK
Comparing tripole.mx100.Ct.to.rect.5p00.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.rect.5p00.conserve.nc........OK
Comparing tripole.mx100.Ct.to.rect.9p00.bilinear.nc........OK
Comparing tripole.mx100.Ct.to.rect.9p00.conserve.nc........OK
Comparing tripole.mx100.Cu.to.Ct.bilinear.nc........OK
Comparing tripole.mx100.Cv.to.Ct.bilinear.nc........OK
Comparing tripole.mx100.nc........OK
Comparing ufs.topo_edits_011818.nc........OK

Elapsed time: 00h:03m:09s. Have a nice day!
